0,1.0,0.016685806,0.0,0.0,0.06593567,1.0
209,0.05471097,0.36959293,0.99794304,0.9207703,0.0035179055,1.3775784e-07
210,0.05360601,0.36387643,0.99740446,0.9262758,0.0031995422,1.2530396e-07
211,0.052522644,0.35823253,0.9968074,0.93151844,0.0029100392,1.139759e-07
212,0.051460464,0.35266083,0.99615306,0.93649566,0.0026467834,1.03672015e-07
213,0.050419066,0.34716082,0.9954427,0.94120646,0.0024073953,9.42997e-08
214,0.049398065,0.34173197,0.9946775,0.9456519,0.0021897098,8.5774715e-08
215,0.048397075,0.33637384,0.9938586,0.9498344,0.0019917581,7.802044e-08
216,0.047415722,0.33108586,0.9929872,0.95375824,0.0018117527,7.09673e-08
217,0.04645363,0.3258675,0.9920645,0.95742905,0.0016480645,6.455189e-08
218,0.04551043,0.32071817,0.99109155,0.96085376,0.001499212,5.8716502e-08
219,0.044585768,0.31563738,0.9900695,0.9640406,0.0013638479,5.3408684e-08
220,0.043679293,0.31062448,0.9889995,0.9669985,0.0012407476,4.8580716e-08
221,0.04279065,0.3056789,0.98788255,0.96973747,0.0011287979,4.4189196e-08
222,0.041919507,0.30080003,0.9867198,0.9722679,0.0010269866,4.019467e-08
223,0.041065514,0.29598725,0.9855122,0.9746007,0.0009343935,3.6561257e-08
224,0.040228356,0.29123995,0.9842608,0.976747,0.00085018046,3.3256235e-08
225,0.039407697,0.2865575,0.9829666,0.97871786,0.0007735885,3.024998e-08
226,0.038603224,0.28193924,0.9816306,0.9805244,0.0007039274,2.7515537e-08
227,0.03781462,0.2773845,0.98025376,0.98217785,0.0006405668,2.5028276e-08
228,0.037041582,0.27289268,0.97883695,0.9836887,0.0005829352,2.276585e-08
229,0.036283806,0.2684631,0.9773811,0.9850674,0.0005305128,2.0707933e-08
230,0.035540987,0.2640951,0.97588724,0.9863239,0.00048282745,1.8836047e-08
231,0.03481284,0.25978804,0.9743561,0.98746765,0.0004394493,1.7133367e-08
232,0.034099083,0.2555412,0.9727887,0.9885076,0.00039998797,1.5584599e-08
233,0.03339943,0.25135398,0.97118574,0.98945236,0.00036408845,1.4175827e-08
234,0.032713603,0.24722561,0.96954817,0.9903099,0.00033142793,1.2894398e-08
235,0.03204133,0.24315554,0.9678767,0.9910876,0.000301713,1.1728802e-08
236,0.03138235,0.23914301,0.9661722,0.9917923,0.00027467692,1.06685665e-08
237,0.030736402,0.23518741,0.96443546,0.99243075,0.00025007708,9.704169e-09
238,0.030103225,0.23128803,0.9626672,0.9930086,0.00022769297,8.826946e-09
239,0.029482568,0.22744426,0.9608683,0.99353147,0.0002073241,8.029017e-09
240,0.028874189,0.22365539,0.9590394,0.9940044,0.0001887882,7.303213e-09
241,0.028277844,0.21992081,0.95718116,0.994432,0.00017191948,6.643018e-09
242,0.0276933,0.21623982,0.9552945,0.9948185,0.00015656729,6.0424994e-09
243,0.027120316,0.2126118,0.9533799,0.9951678,0.00014259455,5.4962634e-09
244,0.02655867,0.20903605,0.9514383,0.99548346,0.00012987669,4.9994036e-09
245,0.026008137,0.20551199,0.94947016,0.99576867,0.00011830041,4.5474566e-09
246,0.025468497,0.20203894,0.94747627,0.99602646,0.000107762724,4.1363646e-09
247,0.024939537,0.19861628,0.9454573,0.99625933,9.816995e-05,3.7624357e-09
248,0.024421042,0.19524337,0.94341385,0.99646986,8.9436886e-05,3.4223095e-09
249,0.02391281,0.19191961,0.9413465,0.9966601,8.148602e-05,3.1129308e-09
250,0.023414636,0.18864435,0.939256,0.9968322,7.424689e-05,2.83152e-09
251,0.02292632,0.18541697,0.9371429,0.99698776,6.7655405e-05,2.5755489e-09
252,0.02244767,0.18223687,0.93500787,0.9971286,6.1653256e-05,2.3427174e-09
253,0.021978492,0.17910343,0.9328514,0.9972561,5.618744e-05,2.130934e-09
254,0.021518601,0.17601608,0.930674,0.9973717,5.1209718e-05,1.9382962e-09
255,0.021067813,0.17297418,0.9284766,0.99747634,4.667623e-05,1.7630726e-09
256,0.020625947,0.16997717,0.9262594,0.9975714,4.2547068e-05,1.6036892e-09
257,0.020192826,0.16702448,0.9240231,0.99765766,3.8785933e-05,1.4587144e-09
258,0.01976828,0.16411547,0.9217683,0.9977361,3.5359804e-05,1.3268453e-09
259,0.019352138,0.16124962,0.9194954,0.99780744,3.2238648e-05,1.2068972e-09
260,0.01894423,0.15842634,0.9172051,0.99787253,2.9395125e-05,1.0977927e-09
261,0.018544398,0.15564506,0.9148978,0.99793184,2.6804368e-05,9.985514e-10
262,0.01815248,0.15290524,0.91257405,0.9979861,2.444375e-05,9.0828145e-10
263,0.017768322,0.15020631,0.9102343,0.99803567,2.2292685e-05,8.2617213e-10
264,0.017391764,0.14754774,0.9078791,0.9980812,2.0332433e-05,7.5148543e-10
265,0.017022662,0.14492896,0.90550905,0.9981231,1.8545945e-05,6.8355055e-10
266,0.016660867,0.14234947,0.90312433,0.9981616,1.6917706e-05,6.2175703e-10
267,0.01630623,0.1398087,0.9007257,0.9981972,1.543359e-05,5.6554966e-10
268,0.015958617,0.13730617,0.8983135,0.99823,1.4080749e-05,5.144235e-10
269,0.015617885,0.13484134,0.8958882,0.99826056,1.2847479e-05,4.679192e-10
270,0.015283896,0.13241369,0.8934504,0.9982889,1.1723133e-05,4.2561896e-10
271,0.014956519,0.1300227,0.89100015,0.99831533,1.0698016e-05,3.8714265e-10
272,0.0146356225,0.1276679,0.8885383,0.99834013,9.7633e-06,3.5214462e-10
273,0.014321078,0.12534879,0.88606495,0.9983633,8.910954e-06,3.2031044e-10
274,0.0140127605,0.123064846,0.8835808,0.99838513,8.133658e-06,2.9135408e-10
275,0.013710544,0.12081562,0.88108605,0.9984058,7.4247537e-06,2.6501543e-10
276,0.013414311,0.11860062,0.8785812,0.99842536,6.778173e-06,2.4105776e-10
277,0.013123943,0.116419345,0.8760667,0.9984439,6.188393e-06,2.192659e-10
278,0.012839322,0.11427134,0.8735428,0.99846154,5.6503836e-06,1.9944402e-10
279,0.012560337,0.11215618,0.87101,0.9984785,5.159561e-06,1.8141406e-10
280,0.012286873,0.11007334,0.8684686,0.99849474,4.711754e-06,1.6501402e-10
281,0.012018822,0.10802242,0.865919,0.9985104,4.303161e-06,1.5009656e-10
282,0.0117560765,0.10600296,0.8633616,0.99852544,3.930318e-06,1.3652764e-10
283,0.011498533,0.104014486,0.86079675,0.9985401,3.5900723e-06,1.2418536e-10
284,0.011246088,0.10205658,0.8582247,0.9985542,3.2795479e-06,1.1295881e-10
285,0.01099864,0.10012883,0.8556459,0.99856806,2.996127e-06,1.0274716e-10
286,0.01075609,0.09823078,0.85306066,0.9985816,2.7374235e-06,9.3458644e-11
287,0.010518342,0.096362025,0.85046935,0.99859476,2.5012814e-06,8.501051e-11
288,0.010285301,0.09452213,0.8478722,0.99860764,2.2856975e-06,7.7326034e-11
289,0.010056872,0.09271072,0.8452697,0.99862045,2.0888663e-06,7.0336174e-11
290,0.009832965,0.09092735,0.8426619,0.99863297,1.9091422e-06,6.397814e-11
291,0.009613491,0.08917162,0.8400493,0.9986453,1.7450251e-06,5.819483e-11
292,0.009398361,0.08744316,0.83743227,0.99865746,1.5951478e-06,5.2934282e-11
293,0.009187489,0.08574155,0.834811,0.9986696,1.4582633e-06,4.8149252e-11
294,0.008980792,0.084066406,0.83218575,0.99868155,1.3332356e-06,4.3796747e-11
295,0.008778187,0.08241737,0.8295569,0.99869347,1.2190281e-06,3.983768e-11
296,0.008579592,0.08079404,0.82692456,0.9987052,1.114696e-06,3.623648e-11
297,0.008384928,0.07919605,0.82428926,0.998717,1.0193777e-06,3.29608e-11
298,0.008194119,0.07762304,0.82165116,0.9987287,9.322869e-07,2.9981215e-11
299,0.008007085,0.07607463,0.8190104,0.9987404,8.527072e-07,2.7270967e-11
300,0.007823755,0.07455048,0.8163674,0.99875194,7.799848e-07,2.4805701e-11
301,0.0076440535,0.07305023,0.8137223,0.9987636,7.135234e-07,2.2563276e-11
302,0.007467909,0.07157351,0.81107557,0.99877524,6.5277874e-07,2.052355e-11
303,0.007295251,0.07011999,0.80842716,0.99878675,5.972546e-07,1.8668197e-11
304,0.007126011,0.06868935,0.80577755,0.9987983,5.464982e-07,1.6980554e-11
305,0.006960122,0.06728122,0.8031269,0.99880993,5.000961e-07,1.5445463e-11
306,0.0067975167,0.06589529,0.8004753,0.9988215,4.5767138e-07,1.4049129e-11
307,0.00663813,0.06453121,0.7978232,0.9988331,4.188798e-07,1.2779014e-11
308,0.006481898,0.06318867,0.79517066,0.9988447,3.8340733e-07,1.1623707e-11
309,0.006328759,0.061867375,0.7925181,0.9988563,3.509672e-07,1.057283e-11
310,0.006178651,0.060566965,0.7898655,0.998868,3.212978e-07,9.616945e-12
311,0.006031515,0.059287164,0.78721315,0.9988797,2.9416015e-07,8.747464e-12
312,0.0058872914,0.058027644,0.7845614,0.99889135,2.6933614e-07,7.956577e-12
313,0.005745923,0.056788106,0.78191024,0.99890304,2.4662666e-07,7.2371796e-12
314,0.0056073535,0.055568267,0.77926004,0.9989148,2.2584977e-07,6.58281e-12
315,0.0054715257,0.054367814,0.77661085,0.9989265,2.0683949e-07,5.98759e-12
316,0.0053383876,0.053186473,0.773963,0.9989384,1.8944412e-07,5.4461735e-12
317,0.005207884,0.052023936,0.7713165,0.9989502,1.7352514e-07,4.9536963e-12
318,0.005079966,0.050879944,0.7686717,0.998962,1.5895601e-07,4.5057356e-12
319,0.0049545784,0.0497542,0.76602876,0.99897397,1.4562117e-07,4.0982664e-12
320,0.0048316726,0.04864644,0.76338774,0.9989859,1.3341503e-07,3.727629e-12
321,0.0047112014,0.04755639,0.7607489,0.9989978,1.222411e-07,3.3904943e-12
322,0.0045931134,0.046483774,0.7581125,0.99900985,1.1201123e-07,3.0838338e-12
323,0.004477364,0.045428336,0.75547844,0.9990218,1.0264489e-07,2.8048926e-12
324,0.0043639056,0.044389814,0.7528472,0.99903387,9.406846e-08,2.5511657e-12
325,0.0042526936,0.043367952,0.75021863,0.99904597,8.621467e-08,2.3203735e-12
326,0.0041436823,0.0423625,0.7475931,0.99905807,7.902201e-08,2.110443e-12
327,0.00403683,0.0413732,0.7449707,0.99907017,7.24343e-08,1.9194882e-12
328,0.0039320923,0.040399816,0.74235153,0.9990823,6.6400126e-08,1.7457944e-12
329,0.0038294278,0.0394421,0.7397358,0.99909455,6.087254e-08,1.5878009e-12
330,0.0037287956,0.038499806,0.7371236,0.9991068,5.5808567e-08,1.4440887e-12
331,0.0036301555,0.037572708,0.73451513,0.9991191,5.116895e-08,1.3133667e-12
332,0.0035334683,0.036660567,0.7319104,0.9991314,4.6917766e-08,1.1944611e-12
333,0.0034386946,0.035763156,0.72930974,0.9991437,4.3022176e-08,1.0863035e-12
334,0.0033457975,0.034880254,0.7267131,0.99915606,3.9452132e-08,9.879222e-13
335,0.0032547389,0.034011625,0.7241207,0.99916846,3.6180158e-08,8.984339e-13
336,0.0031654837,0.03315706,0.7215326,0.99918085,3.318112e-08,8.1703454e-13
337,0.0030779948,0.03231634,0.71894896,0.9991933,3.0432023e-08,7.429929e-13
338,0.0029922377,0.03148925,0.7163699,0.9992058,2.7911822e-08,6.75644e-13
339,0.0029081784,0.030675579,0.71379554,0.9992183,2.5601272e-08,6.1438284e-13
340,0.0028257833,0.029875122,0.711226,0.9992308,2.3482754e-08,5.586592e-13
341,0.002745019,0.02908767,0.70866144,0.99924344,2.154015e-08,5.079724e-13
342,0.0026658534,0.028313022,0.7061018,0.99925596,1.9758703e-08,4.6186725e-13
343,0.002588255,0.027550984,0.7035473,0.99926853,1.8124911e-08,4.199296e-13
344,0.0025121928,0.026801355,0.70099795,0.9992812,1.662641e-08,3.8178274e-13
345,0.0024376363,0.026063945,0.69845396,0.99929386,1.5251887e-08,3.4708402e-13
346,0.0023645558,0.02533856,0.6959154,0.99930656,1.3990977e-08,3.1552172e-13
347,0.002292922,0.024625018,0.69338244,0.99931926,1.2834199e-08,2.8681238e-13
348,0.0022227063,0.023923125,0.6908549,0.99933195,1.1772862e-08,2.6069807e-13
349,0.0021538804,0.02323271,0.6883332,0.9993447,1.0799014e-08,2.3694428e-13
350,0.0020864173,0.022553585,0.68581724,0.9993575,9.905371e-09,2.153376e-13
351,0.0020202892,0.021885578,0.6833072,0.9993703,9.085259e-09,1.9568395e-13
352,0.0019554705,0.02122851,0.68080306,0.99938303,8.332567e-09,1.7780681e-13
353,0.0018919348,0.020582214,0.6783049,0.9993959,7.641696e-09,1.6154561e-13
354,0.0018296568,0.019946523,0.67581284,0.9994088,7.0075186e-09,1.4675425e-13
355,0.0017686118,0.01932126,0.673327,0.99942166,6.425335e-09,1.3329988e-13
356,0.0017087753,0.01870627,0.6708474,0.99943453,5.890838e-09,1.2106166e-13
357,0.0016501232,0.018101387,0.6683742,0.99944746,5.400083e-09,1.09929664e-13
358,0.0015926322,0.01750645,0.6659073,0.9994604,4.9494546e-09,9.9803886e-14
359,0.0015362795,0.016921308,0.66344696,0.99947333,4.535637e-09,9.059338e-14
360,0.001481042,0.016345799,0.66099316,0.9994863,4.155595e-09,8.221541e-14
361,0.0014268982,0.015779778,0.65854585,0.99949926,3.8065426e-09,7.459473e-14
362,0.0013738261,0.015223086,0.6561052,0.9995123,3.4859275e-09,6.766288e-14
363,0.0013218047,0.01467558,0.6536713,0.99952525,3.1914098e-09,6.1357596e-14
364,0.0012708132,0.014137117,0.65124434,0.9995383,2.9208436e-09,5.5622248e-14
365,0.001220831,0.013607547,0.64882404,0.9995513,2.672261e-09,5.040532e-14
366,0.0011718383,0.013086734,0.64641064,0.99956435,2.443859e-09,4.5659945e-14
367,0.0011238155,0.012574535,0.6440043,0.99957746,2.2339814e-09,4.1343505e-14
368,0.0010767435,0.012070816,0.64160484,0.9995905,2.0411117e-09,3.7417226e-14
369,0.001030603,0.011575438,0.6392124,0.9996036,1.863857e-09,3.384584e-14
370,0.0009853761,0.011088269,0.6368272,0.99961674,1.7009211e-09,3.059676e-14
371,0.0009410444,0.010609178,0.63444906,0.99962986,1.5511545e-09,2.7641404e-14
372,0.0008975901,0.01013804,0.63207805,0.99964297,1.4134828e-09,2.4953216e-14
373,0.00085499603,0.0096747205,0.62971437,0.9996561,1.2869191e-09,2.2508042e-14
374,0.00081324554,0.009219099,0.6273579,0.9996692,1.1705584e-09,2.0283917e-14
375,0.00077232113,0.008771051,0.6250088,0.9996824,1.0635699e-09,1.8260855e-14
376,0.0007322072,0.008330455,0.622667,0.99969554,9.65191e-10,1.6420684e-14
377,0.00069288723,0.007897193,0.62033266,0.9997087,8.747222e-10,1.4746867e-14
378,0.0006543457,0.0074711423,0.6180057,0.99972194,7.9152096e-10,1.3224366e-14
379,0.0006165671,0.0070521925,0.61568624,0.9997351,7.149978e-10,1.1839505e-14
380,0.0005795362,0.0066402256,0.6133743,0.99974835,6.4461125e-10,1.0579836e-14
381,0.0005432387,0.00623513,0.61106986,0.9997615,5.798644e-10,9.434048e-15
382,0.0005076596,0.005836796,0.608773,0.99977475,5.2030075e-10,8.39184e-15
383,0.00047278474,0.0054451134,0.6064837,0.9997879,4.6550136e-10,7.443853e-15
384,0.0004386003,0.0050599743,0.60420203,0.99980116,4.150813e-10,6.581564e-15
385,0.00040509272,0.0046812743,0.601928,0.99981445,3.686872e-10,5.797231e-15
386,0.00037224824,0.004308909,0.5996617,0.9998276,3.2599434e-10,5.0838032e-15
387,0.00034005428,0.0039427746,0.59740305,0.9998409,2.8670458e-10,4.4348722e-15
388,0.00030849734,0.00358277,0.59515214,0.99985415,2.5054395e-10,3.8446067e-15
389,0.00027756533,0.0032287985,0.592909,0.99986744,2.1726079e-10,3.3077043e-15
390,0.00024724554,0.0028807595,0.59067357,0.9998806,1.8662388e-10,2.8193394e-15
391,0.00021752599,0.002538558,0.58844596,0.9998939,1.5842075e-10,2.3751249e-15
392,0.0001883948,0.0022020992,0.5862262,0.9999072,1.3245613e-10,1.971069e-15
393,0.00015984033,0.0018712878,0.58401424,0.99992037,1.0855064e-10,1.6035418e-15
394,0.00013185095,0.0015460346,0.5818102,0.99993366,8.6539415e-11,1.2692408e-15
395,0.00010441593,0.0012262482,0.57961386,0.99994695,6.627082e-11,9.651621e-16
396,7.752387e-05,0.00091183744,0.57742554,0.9999602,4.760556e-11,6.885736e-16
397,5.1164185e-05,0.0006027166,0.575245,0.9999735,3.0415587e-11,4.3699001e-16
398,2.532627e-05,0.00029879995,0.5730725,0.99998677,1.4583154e-11,2.0815094e-16
399,0.0,0.0,0.57090783,1.0,0.0,0.0
