0,1.0,0.027452163,0.0,0.0,0.058735915,0.98881996
209,0.059478033,0.54722655,0.98677814,0.5517871,0.12512739,0.028832238
210,0.058244,0.5389345,0.9882459,0.5577051,0.12135661,0.027350366
211,0.057032205,0.53070486,0.989611,0.56366646,0.11761693,0.025937561
212,0.05584253,0.5225413,0.9908767,0.56967235,0.11390573,0.024591288
213,0.054674823,0.5144473,0.9920456,0.5757241,0.11022038,0.023309037
214,0.053528935,0.50642616,0.99312073,0.5818233,0.106558256,0.022088338
215,0.052404687,0.49848092,0.994105,0.5879715,0.10291668,0.020926759
216,0.0513019,0.4906144,0.9950014,0.5941704,0.09929297,0.019821916
217,0.05022037,0.48282915,0.9958127,0.60042185,0.0956844,0.018771473
218,0.049159896,0.4751275,0.9965422,0.6067279,0.09208826,0.017773148
219,0.04812025,0.46751156,0.99719256,0.61309075,0.088501796,0.016824717
220,0.04710121,0.4599834,0.99776685,0.6195126,0.08492221,0.015924012
221,0.04610254,0.45254472,0.99826807,0.62599593,0.081346706,0.015068935
222,0.045123987,0.44519708,0.998699,0.63254344,0.077772446,0.0142574385
223,0.044165313,0.43794197,0.9990629,0.6391578,0.074196555,0.013487549
224,0.04322626,0.43078065,0.99936247,0.6458419,0.07061612,0.012757353
225,0.042306565,0.42371428,0.99960077,0.65259886,0.0670282,0.012065002
226,0.04140596,0.4167438,0.99978065,0.6594318,0.06342982,0.0114087155
227,0.040524192,0.40987012,0.9999052,0.66634405,0.059817933,0.010786778
228,0.039660983,0.4030939,0.99997735,0.673339,0.05618949,0.010197538
229,0.038816065,0.39641592,1.0,0.68041986,0.052541368,0.0096394075
230,0.037989162,0.38983658,0.9999763,0.6875901,0.04887044,0.009110861
231,0.037180007,0.3833564,0.9999088,0.6948528,0.04517353,0.0086104395
232,0.036388323,0.37697563,0.9998009,0.70221114,0.04145572,0.008136744
233,0.03561377,0.37069362,0.99965405,0.7096627,0.03795044,0.00768843
234,0.03485586,0.36450753,0.9994662,0.7171954,0.03474512,0.007264206
235,0.034114122,0.35841447,0.9992355,0.7247963,0.03181392,0.006862838
236,0.033388097,0.35241202,0.9989605,0.7324532,0.029133264,0.006483149
237,0.032677364,0.34649783,0.99863994,0.7401545,0.026681595,0.006124019
238,0.03198152,0.34066984,0.9982728,0.74788886,0.024439208,0.005784381
239,0.031300195,0.33492625,0.9978584,0.7556453,0.02238811,0.005463219
240,0.030633012,0.3292653,0.9973961,0.7634133,0.020511843,0.0051595625
241,0.029979637,0.32368547,0.9968857,0.7711824,0.018795377,0.004872493
242,0.029339744,0.31818533,0.9963269,0.7789424,0.017224975,0.0046011335
243,0.028713016,0.31276354,0.9957198,0.78668296,0.015788084,0.004344652
244,0.028099151,0.30741894,0.9950643,0.7943939,0.014473239,0.0041022566
245,0.027497862,0.30215034,0.99436086,0.8020651,0.01326996,0.0038731957
246,0.026908876,0.29695672,0.9936096,0.80968606,0.012168676,0.0036567557
247,0.026331918,0.29183707,0.9928111,0.8172466,0.011160636,0.0034522589
248,0.025766736,0.2867904,0.9919657,0.8247362,0.010237847,0.003259062
249,0.02521308,0.2818159,0.991074,0.8321442,0.009393004,0.003076555
250,0.024670703,0.2769126,0.99013674,0.8394599,0.008619432,0.002904159
251,0.024139374,0.27207974,0.9891544,0.8466728,0.007911036,0.0027413254
252,0.023618868,0.26731646,0.9881279,0.8537719,0.0072622416,0.002587534
253,0.023108961,0.26262206,0.98705775,0.8607465,0.006667957,0.0024422917
254,0.022609439,0.25799572,0.9859449,0.8675861,0.0061235293,0.0023051316
255,0.022120088,0.2534367,0.98479015,0.8742801,0.005624707,0.0021756114
256,0.021640707,0.24894431,0.98359436,0.88081837,0.005167603,0.002053312
257,0.021171095,0.24451777,0.9823583,0.88719124,0.004748666,0.0019378369
258,0.020711057,0.24015641,0.9810828,0.8933892,0.0043646507,0.0018288102
259,0.020260401,0.23585948,0.9797689,0.8994037,0.0040125893,0.0017258767
260,0.019818943,0.23162633,0.9784173,0.90522665,0.0036897701,0.0016287002
261,0.019386498,0.22745621,0.977029,0.91085094,0.0033937148,0.0015369622
262,0.018962886,0.22334847,0.97560495,0.9162704,0.0031221572,0.0014503617
263,0.018547935,0.21930236,0.9741459,0.9214797,0.0028730251,0.0013686138
264,0.01814147,0.21531725,0.97265273,0.92647475,0.0026444243,0.0012914492
265,0.017743321,0.2113924,0.97112644,0.9312527,0.002434623,0.0012186132
266,0.01735333,0.20752713,0.9695679,0.9358117,0.0022420555,0.0011498679
267,0.016971327,0.20372075,0.96797776,0.9401511,0.0020652588,0.0010849833
268,0.016597155,0.19997257,0.96635705,0.9442715,0.0019029079,0.0010237446
269,0.016230663,0.19628188,0.9647065,0.94817454,0.0017537923,0.000965948
270,0.01587169,0.192648,0.963027,0.95186317,0.0016168042,0.00091140164
271,0.01552009,0.18907025,0.9613194,0.9553411,0.0014909296,0.00085992395
272,0.015175713,0.18554789,0.95958436,0.9586132,0.0013752421,0.0008113434
273,0.014838418,0.18208027,0.9578228,0.9616848,0.001268893,0.00076549774
274,0.014508059,0.17866665,0.95603526,0.96456254,0.0011711047,0.00072223385
275,0.014184498,0.17530641,0.9542228,0.967253,0.0010811688,0.00068140734
276,0.013867596,0.17199877,0.9523859,0.96976376,0.0009984347,0.00064288144
277,0.013557222,0.16874307,0.95052534,0.9721025,0.00092230743,0.00060652726
278,0.013253242,0.16553867,0.94864196,0.9742774,0.00085224176,0.0005722228
279,0.012955525,0.16238481,0.94673616,0.9762964,0.00078773824,0.00053985295
280,0.012663946,0.1592809,0.94480884,0.97816795,0.0007283406,0.00050930906
281,0.012378378,0.15622616,0.94286054,0.97990036,0.000673631,0.00048048867
282,0.012098701,0.15321994,0.9408919,0.9815018,0.0006232254,0.00045329478
283,0.011824795,0.15026161,0.9389037,0.9829802,0.0005767728,0.00042763582
284,0.011556542,0.14735049,0.93689626,0.9843435,0.00053395145,0.0004034255
285,0.011293825,0.14448589,0.93487036,0.9855993,0.00049446657,0.0003805823
286,0.011036533,0.14166716,0.9328265,0.9867549,0.00045804834,0.0003590292
287,0.010784552,0.13889366,0.9307654,0.9878172,0.0004244487,0.00033869353
288,0.010537776,0.13616472,0.9286874,0.9887931,0.0003934405,0.00031950668
289,0.010296098,0.13347971,0.9265932,0.9896887,0.00036481558,0.00030140395
290,0.010059413,0.130838,0.92448324,0.99051017,0.000338383,0.0002843242
291,0.009827618,0.12823898,0.92235804,0.9912631,0.00031396747,0.00026820973
292,0.009600612,0.12568197,0.92021817,0.9919527,0.0002914083,0.00025300606
293,0.009378298,0.12316639,0.918064,0.99258417,0.00027055803,0.00023866187
294,0.009160578,0.12069162,0.9158961,0.9931621,0.00025128122,0.00022512864
295,0.008947359,0.11825705,0.91371495,0.99369067,0.00023345365,0.00021236058
296,0.0087385485,0.11586211,0.91152096,0.994174,0.00021696118,0.00020031453
297,0.008534053,0.113506176,0.90931463,0.9946158,0.00020169902,0.00018894969
298,0.008333786,0.11118866,0.90709645,0.99501956,0.00018757091,0.00017822761
299,0.00813766,0.108909,0.90486664,0.9953884,0.0001744884,0.00016811198
300,0.00794559,0.10666665,0.9026258,0.99572533,0.00016237023,0.00015856854
301,0.0077574905,0.10446099,0.9003744,0.99603313,0.00015114165,0.00014956495
302,0.0075732796,0.10229151,0.8981127,0.99631417,0.000140734,0.00014107073
303,0.0073928796,0.10015762,0.8958411,0.9965709,0.0001310841,0.0001330571
304,0.0072162095,0.09805882,0.8935601,0.9968053,0.00012213386,0.00012549685
305,0.007043194,0.09599453,0.89127004,0.99701947,0.00011382983,0.00011836439
306,0.0068737566,0.093964264,0.88897127,0.99721503,0.00010612281,0.00011163553
307,0.006707822,0.091967456,0.88666415,0.99739367,9.896751e-05,0.00010528744
308,0.006545321,0.090003625,0.88434905,0.997557,9.232227e-05,9.929862e-05
309,0.0063861795,0.08807224,0.8820263,0.9977061,8.6148655e-05,9.3648705e-05
310,0.006230331,0.08617281,0.8796963,0.99784255,8.041132e-05,8.831857e-05
311,0.006077705,0.08430484,0.8773594,0.9979673,7.507766e-05,8.3290106e-05
312,0.005928236,0.08246784,0.8750158,0.9980815,7.011764e-05,7.854626e-05
313,0.0057818573,0.08066132,0.872666,0.99818605,6.550357e-05,7.407094e-05
314,0.005638508,0.07888481,0.87031025,0.9982818,6.12099e-05,6.984893e-05
315,0.0054981234,0.07713785,0.8679488,0.9983696,5.721308e-05,6.586591e-05
316,0.0053606424,0.075419955,0.8655819,0.9984501,5.349137e-05,6.210837e-05
317,0.005226004,0.0737307,0.8632101,0.998524,5.0024697e-05,5.8563543e-05
318,0.005094152,0.07206961,0.8608335,0.9985919,4.6794547e-05,5.5219385e-05
319,0.004965027,0.07043625,0.85845244,0.9986544,4.3783803e-05,5.2064555e-05
320,0.004838573,0.068830185,0.85606724,0.99871194,4.0976673e-05,4.9088332e-05
321,0.004714734,0.067250974,0.85367805,0.998765,3.8358543e-05,4.6280606e-05
322,0.004593457,0.06569821,0.8512853,0.9988139,3.591592e-05,4.363184e-05
323,0.0044746883,0.064171456,0.8488891,0.9988592,3.3636323e-05,4.1133044e-05
324,0.0043583764,0.062670305,0.84648985,0.9989011,3.1508207e-05,3.8775725e-05
325,0.004244471,0.06119436,0.8440877,0.99894005,2.9520892e-05,3.655188e-05
326,0.004132921,0.05974321,0.841683,0.9989761,2.7664495e-05,3.4453944e-05
327,0.0040236777,0.058316477,0.8392759,0.9990098,2.5929863e-05,3.2474803e-05
328,0.0039166957,0.05691374,0.83686674,0.99904114,2.4308521e-05,3.060772e-05
329,0.0038119259,0.05553464,0.8344556,0.99907047,2.2792627e-05,2.8846358e-05
330,0.003709323,0.05417878,0.83204293,0.99909794,2.1374897e-05,2.7184733e-05
331,0.0036088426,0.05284582,0.8296288,0.99912375,2.0048596e-05,2.5617193e-05
332,0.0035104405,0.05153536,0.8272134,0.99914795,1.8807466e-05,2.4138415e-05
333,0.0034140742,0.05024705,0.82479715,0.99917084,1.7645712e-05,2.2743376e-05
334,0.003319701,0.048980534,0.82238,0.9991925,1.6557955e-05,2.1427331e-05
335,0.0032272798,0.04773546,0.8199623,0.99921304,1.5539197e-05,2.018581e-05
336,0.0031367706,0.046511486,0.8175443,0.99923253,1.4584803e-05,1.9014593e-05
337,0.0030481333,0.04530827,0.81512606,0.9992512,1.36904655e-05,1.7909699e-05
338,0.0029613299,0.044125468,0.81270796,0.99926895,1.2852186e-05,1.6867374e-05
339,0.002876322,0.04296276,0.81029,0.999286,1.2066244e-05,1.5884072e-05
340,0.002793072,0.04181981,0.8078725,0.9993024,1.1329186e-05,1.4956456e-05
341,0.002711544,0.040696315,0.8054555,0.9993182,1.0637797e-05,1.4081368e-05
342,0.0026317025,0.039591942,0.80303943,0.9993334,9.989084e-06,1.3255839e-05
343,0.0025535126,0.03850638,0.80062413,0.99934816,9.380266e-06,1.2477059e-05
344,0.0024769402,0.037439335,0.7982101,0.99936247,8.808756e-06,1.174238e-05
345,0.0024019515,0.036390495,0.7957973,0.9993764,8.272137e-06,1.1049307e-05
346,0.002328514,0.03535956,0.793386,0.99939,7.768166e-06,1.0395484e-05
347,0.0022565953,0.03434625,0.7909763,0.9994033,7.294749e-06,9.778689e-06
348,0.0021861643,0.033350267,0.7885683,0.9994163,6.8499344e-06,9.196822e-06
349,0.0021171903,0.032371327,0.7861623,0.9994291,6.4319042e-06,8.6479085e-06
350,0.0020496428,0.03140916,0.7837584,0.9994416,6.0389607e-06,8.1300805e-06
351,0.0019834929,0.030463476,0.7813567,0.99945396,5.6695226e-06,7.641578e-06
352,0.001918711,0.029534016,0.7789574,0.9994662,5.322112e-06,7.1807412e-06
353,0.0018552691,0.028620504,0.77656054,0.9994782,4.99535e-06,6.746003e-06
354,0.0017931396,0.027722687,0.7741664,0.9994901,4.6879495e-06,6.335884e-06
355,0.0017322951,0.0268403,0.77177507,0.9995018,4.398708e-06,5.948992e-06
356,0.0016727094,0.025973089,0.76938665,0.99951357,4.126501e-06,5.584011e-06
357,0.0016143557,0.025120806,0.7670012,0.9995251,3.87028e-06,5.2397e-06
358,0.0015572095,0.024283197,0.76461893,0.9995366,3.629062e-06,4.914888e-06
359,0.0015012452,0.02346003,0.76224005,0.999548,3.401928e-06,4.6084715e-06
360,0.0014464385,0.022651054,0.7598645,0.99955946,3.1880204e-06,4.319408e-06
361,0.0013927654,0.02185604,0.75749254,0.99957085,2.9865348e-06,4.0467157e-06
362,0.0013402025,0.021074757,0.7551242,0.9995821,2.7967194e-06,3.7894674e-06
363,0.0012887269,0.020306975,0.75275964,0.9995934,2.6178693e-06,3.5467874e-06
364,0.0012383161,0.01955247,0.7503989,0.99960464,2.4493256e-06,3.3178512e-06
365,0.001188948,0.018811017,0.74804217,0.99961585,2.29047e-06,3.1018808e-06
366,0.001140601,0.018082403,0.7456895,0.99962705,2.1407234e-06,2.8981422e-06
367,0.0010932542,0.01736641,0.743341,0.99963826,1.9995437e-06,2.7059414e-06
368,0.0010468867,0.016662832,0.7409968,0.9996494,1.8664215e-06,2.5246263e-06
369,0.0010014782,0.01597146,0.738657,0.9996606,1.7408807e-06,2.3535795e-06
370,0.0009570089,0.015292086,0.7363216,0.9996718,1.6224732e-06,2.19222e-06
371,0.0009134596,0.014624514,0.73399085,0.9996829,1.5107795e-06,2.039999e-06
372,0.00087081105,0.013968546,0.73166466,0.9996941,1.4054054e-06,1.8963989e-06
373,0.00082904473,0.013323981,0.7293433,0.9997053,1.3059818e-06,1.7609315e-06
374,0.0007881423,0.012690634,0.72702664,0.9997165,1.212161e-06,1.6331361e-06
375,0.000748086,0.012068313,0.72471493,0.9997277,1.123617e-06,1.5125785e-06
376,0.000708858,0.011456836,0.72240824,0.9997389,1.0400439e-06,1.3988486e-06
377,0.00067044166,0.010856014,0.72010666,0.99975014,9.61154e-07,1.2915597e-06
378,0.00063281984,0.010265674,0.71781015,0.99976134,8.866766e-07,1.1903471e-06
379,0.00059597637,0.009685636,0.71551883,0.9997726,8.163579e-07,1.0948667e-06
380,0.0005598946,0.0091157295,0.7132328,0.9997838,7.49959e-07,1.0047936e-06
381,0.0005245595,0.0085557755,0.7109522,0.9997951,6.8725524e-07,9.198219e-07
382,0.0004899553,0.008005615,0.708677,0.9998064,6.280353e-07,8.3966256e-07
383,0.0004560668,0.0074650757,0.7064073,0.99981767,5.721006e-07,7.6404297e-07
384,0.00042287936,0.006934,0.7041431,0.999829,5.192643e-07,6.9270607e-07
385,0.0003903784,0.006412221,0.7018845,0.99984026,4.6935017e-07,6.2540926e-07
386,0.00035854965,0.0058995876,0.6996317,0.99985164,4.221928e-07,5.619238e-07
387,0.0003273792,0.0053959396,0.6973846,0.9998629,3.7763627e-07,5.020338e-07
388,0.00029685348,0.0049011298,0.6951432,0.9998743,3.3553383e-07,4.4553576e-07
389,0.0002669593,0.004415,0.69290775,0.9998856,2.9574502e-07,3.9223437e-07
390,0.0002376833,0.0039374083,0.6906782,0.99989706,2.5814208e-07,3.419517e-07
391,0.00020901288,0.003468208,0.68845457,0.99990845,2.2260238e-07,2.945169e-07
392,0.0001809356,0.0030072536,0.686237,0.9999199,1.8901036e-07,2.4976868e-07
393,0.00015343889,0.0025544073,0.6840254,0.9999313,1.5725723e-07,2.0755482e-07
394,0.00012651121,0.0021095332,0.6818199,0.9999427,1.2724021e-07,1.677318e-07
395,0.00010014034,0.0016724896,0.6796207,0.9999541,9.886273e-08,1.3016432e-07
396,7.4314885e-05,0.0012431443,0.67742753,0.99996555,7.203349e-08,9.47245e-08
397,4.9023773e-05,0.0008213669,0.6752407,0.999977,4.666657e-08,6.129193e-08
398,2.4255714e-05,0.00040702708,0.6730601,0.99998844,2.2680922e-08,2.9752812e-08
399,0.0,0.0,0.6708859,1.0,0.0,0.0
